PEnumName,EnumerationValues,DataType,ISO22057GUID,
PEnum_ScenarioType,,,,
,100%,IfcLabel,2rujdOSSfCgg64v5nNkWA$,
,MIXED,IfcLabel,2rOxRwTr92yg6pbOCY_zwJ,
PEnum_DescriptionOfApproachUsed,,,,
,AVERAGE,IfcLabel,1bpMLSlfXDw9xBrwEmauRb,
,REPRESENTATIVE,IfcLabel,2ACqmr_hHBov36Q7c1pJsB,
,INDICATIVE,IfcLabel,1KENYLPKD8owA8E5Y4Wekg,
,CASESPECIFIC,IfcLabel,250V1Eyj1CbOA2nKhbt7f0,
PEnum_EPDTypeManufacturerRepresentation,,,,
,valid for a single manufacturing site,IfcText,2g3mkDXVn5AOWLH5QpXQK3,
,valid for several manufacturing sites from the same company with variation below 10 %,IfcText,130vSkikPBN89QJYMr$UNK,
,valid for several manufacturing sites from the same company with variation above 10 %,IfcText,0ZMZxXAsTAnOaaWBKpPrmH,
,valid for several companies’ sites with variation below 10 %,IfcText,1UT0Gcc0L9dgWQr_PA5GdE,
,valid for several companies’ sites with variation above 10 %.,IfcText,0Zf5EF$mn40PCTLcSCiW$w,
PEnum_ProductRepresentativenessISO21930,,,,
,valid for a single product where variability is not described,IfcText,3DcGN88gv3GuBC43HJrKak,
,valid for a single product where variability is described,IfcText,3FQ1wdXDzDKBw6BXumE7Yo,
,valid for a range of products where variability is not described,IfcText,1r7ryPynj0s994XZXM49t9,
,valid for a range of products where variability is not described,IfcText,3uLHhf_6j9AwVgA3xfHAJV,
PEnum_ProductRepresentativenessEN15804,,,,
,valid for a single product,IfcText,3C6Aw6tZ1DMvJV7v$LdHBR,
,valid for several products with variation below 10 %,IfcText,0MMBPhv8H0BugrUxxxsbjV,
,valid for products with variation above 10 %,IfcText,32OjTn9yvBw8LuE5rm3plu,
PEnum_TransportType,,,,
,RAILWAY,IfcLabel,0076ivDdr3S86a7tBBOMJ$,
,AIR,IfcLabel,2PExH45Sv0LRVhAm2vbI5_,
,ROAD,IfcLabel,1zRtqlvGP5uAIqNylXBjPy,
,INLANDWATER,IfcLabel,053s1Kefr9qud7y54UM3PS,
,COASTALSHIPPING,IfcLabel,3Is8eKrgr90BzG8u$fdrhh,
,SEAFREIGHT,IfcLabel,107P8wu79F1fV1VKkF8WRy,
PEnum_FuelType,,,,
,DIESEL,IfcLabel,2uTsKSM$H68Rm3LJbGoUIX,
,PETROL,IfcLabel,3MCebi1fj32g1Y0yJIbEmr,
,CNG,IfcLabel,1PrrAHqWn9z9rIg1O9DJg5,
,HYDROGEN,IfcLabel,1a8$Cu9n9E9B_luMVjCk2Y,
,FUELOIL,IfcLabel,34PO8Z2lvEHx_YQM7pRQ4o,
,ELECTRICITY,IfcLabel,3qORdmEiD0oPIXCArZsEt8,
PEnum_CorePCR,,,,
,ISO21930:2017,IfcLabel,3Ky3Pu7LzAx9oV6PQ_6Abl,
,EN15804+A1:2013,IfcLabel,3cmetwSwXBCxBZov2iflN4,
,EN15804+A2:2019,IfcLabel,1QQeFiMwzA4vPczJT_fNvQ,
PEnum_InformationModule,,,,
,A1,IfcLabel,0ZoVXaJVvEOgEriX0$OK5Q,
,A2,IfcLabel,2bCoJTrejE8gQ1gKzSp_fY,
,A3,IfcLabel,3_ThxOkqPFbQf8Bkyupkv1,
,A1-A3,IfcLabel,2vdgJ9ekr0VB9qYFjk8UD_,
,A4,IfcLabel,3llVtbo9TDq9wyi4m5N6st,
,A5,IfcLabel,1N34rICm1EHew1RiaWnlHy,
,B1,IfcLabel,3iKU$mlRD14hl3ZFBzFjZ$,
,B2,IfcLabel,1kOX8pW9fCegKO34_KMhMn,
,B3,IfcLabel,25sxFfAgzE7wBoK$W7$Yft,
,B4,IfcLabel,2YGLoQAe1F_9LerwCl$Rl5,
,B5,IfcLabel,2Motpd1R5AkgRcuS4F45xr,
,B6,IfcLabel,28cnYnQ317iP$oeb7462nL,
,B7,IfcLabel,1XrkQVZWf1j8i5u1SMC6vJ,
,C1,IfcLabel,2JsOJppzDFvg1Q_daZMnf6,
,C2,IfcLabel,0hwkjUvpD4x8_ze6jIRm9T,
,C3,IfcLabel,2GDydl7TLFOP0JTwuIUiMs,
,C4,IfcLabel,1v$H$lbH1Ao9Gd7j1ejUqc,
,D,IfcLabel,2urkhoDKz1jg7e$1pgMdhg,
PEnum_LocationOfEmission,,,,
,AIR,IfcLabel,2PExH45Sv0LRVhAm2vbI5_,
,SOIL,IfcLabel,3pK5tlkZ5DE8iyJmLqhs3X,
,WATER,IfcLabel,1RRPEqzYHAmuU6SfYc90iD,
 PEnum_TypeOfVerification,,,,
,independent external third-party verification,IfcText,0paBtZDVv7tBbzQ$mr4Are,
,independent internal verification,IfcText,1_yp3tCoLEcPojsGSaaM2R,          
,verification using a verified EPD generator/tools,IfcText,21xCdElXH5fw_RkuOauDk_,          
,no independent verification performed,IfcText,3nyeb9klD5rg1xKRfg_Q00,          
PEnum_ReferenceUnitType,,,,
,FUNCTIONALUNIT,IfcLabel,0L5ymYTAz3MAvUBF9nhBBQ,
,DECLAREDUNIT,IfcLabel,2Ll0RE9T96CxjDP_y6SGK0,
PEnum_FactorsAndFactorCategoriesISO15686_8,,,,
,A-INHERENTPERFORMANCELEVEL,IfcLabel,1Q_0JfH9nD9eezwk$qiFle,
,B-DESIGNLEVEL,IfcLabel,0xnSiK7Tv0ruIvg4wguiqa,
,C-WORKEXECUTIONLEVEL,IfcLabel,0MfcVEhrfApR_ApbU6ehkj,
,D-INDOORENVIRONMENT,IfcLabel,0s3onXreP6Pehk7UirELhp,
,E-OUTDOORENVIRONMENT,IfcLabel,2q4Pqcm7rCHxaujwcdcFl$,
,F-USAGECONDITIONS,IfcLabel,1X10CYNJ1DjR6x3PQ2$2FP,
,G-MAINTENANCELEVEL,IfcLabel,1ExA5XmC9B1gVNI3$DqItR,
PEnum_InUseConditionGradeISO15686_8,,,,
,0,IfcLabel,1$qaPQ0ljCTgqSTWV$8th3,
,1,IfcLabel,1cCJn75fT6NuqedxIHv4B1,
,2,IfcLabel,0hRroAK$vCTuUq2HuNnS$v,
,3,IfcLabel,3h01YPTBfAQethnoiH$F2I,
,4,IfcLabel,2SzIzDpKH8HvKkZww7ioHo,
,5,IfcLabel,1KPkqGFo9EywRmzwN2Q2k8,
,NA,IfcLabel,0eMYKAbB57$gQdkZHG9uro,
PEnum_EndOfLifeRoute,,,,
,LANDFILL,IfcLabel,20v0LLEUHCQhd$kQP2tlLU,
,REUSE,IfcLabel,35JcXEjJDBABo83lIN7zaS,
,RECYCLING,IfcLabel,1PJA1KBRr6nQGeeCL4I9a6,
,RECOVERYASSECONDARYFUEL,IfcLabel,28BoacJrX4gBnSE28pM_c$,
,ENERGYRECOVERY,IfcLabel,25mGLqr2T7g9iC8vhYELjg,
,COMPOSTING,IfcLabel,2Vc_KRbBD7gRqhQmgHUjku,
,INCINERATION,IfcLabel,1jVvU4sdDEpeTZE5dGr1U2,
PEnum_OutputFlowModule,,,,
,A5,IfcLabel,1N34rICm1EHew1RiaWnlHy,
,B2,IfcLabel,1kOX8pW9fCegKO34_KMhMn,
,B3,IfcLabel,25sxFfAgzE7wBoK$W7$Yft,
,B4,IfcLabel,2YGLoQAe1F_9LerwCl$Rl5,
,B5,IfcLabel,2Motpd1R5AkgRcuS4F45xr,
,B6,IfcLabel,28cnYnQ317iP$oeb7462nL,
,B7,IfcLabel,1XrkQVZWf1j8i5u1SMC6vJ,
,C1,IfcLabel,2JsOJppzDFvg1Q_daZMnf6,
,C3,IfcLabel,2GDydl7TLFOP0JTwuIUiMs,
,C4,IfcLabel,1v$H$lbH1Ao9Gd7j1ejUqc,